date,avg_sentiment,sentiment_std,news_count,weighted_avg_sentiment,weighted_sentiment_std,avg_priority,max_priority,total_priority,drug_specific_count,company_news_count,fda_milestones,market_impacts,drug_news_ratio,has_application_phase,has_clinical_trials,has_regulatory_review,has_approval_process,has_post_approval,has_regulatory_issues,day_importance_score
2022-01-21,0.35015,0.0,1,0.35015,0.0,9.0,9,9,0,1,Other,Other,0.0,0,0,0,0,0,0,9
2022-02-06,0.0,0.0,3,0.0,0.0,8.0,8,24,0,3,Other,Other,0.0,0,0,0,0,0,0,8
2022-02-27,0.17,0.0,1,0.17,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2022-02-28,0.05291538461538462,0.07423145779871952,13,0.05291538461538462,0.07423145779871952,1.0,1,13,0,13,Other,Other,0.0,0,0,0,0,0,0,1
2022-03-01,0.039629629629629626,0.12838412895642995,9,0.039629629629629626,0.12838412895642995,1.7777777777777777,8,16,0,9,Other,Other,0.0,0,0,0,0,0,0,8
2022-03-04,0.42984999999999995,0.0,1,0.42984999999999995,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2022-03-18,0.0,0.0,5,0.0,0.0,1.0,1,5,0,5,Other,Other,0.0,0,0,0,0,0,0,1
2022-03-31,0.3954,0.0,1,0.3954,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2022-04-12,0.35756666666666664,0.0,1,0.35756666666666664,0.0,9.0,9,9,0,0,Other,Other,0.0,0,0,0,0,0,0,9
2022-04-13,0.0,0.0,1,0.0,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2022-04-14,0.001623376623376622,0.0,1,0.002759740259740257,0.0,9.0,9,9,0,0,regulatory_issues,Other,0.0,0,0,0,0,0,1,21
2022-04-29,0.0,0.0,1,0.0,0.0,9.0,9,9,0,1,Other,Other,0.0,0,0,0,0,0,0,9
2022-05-04,0.0,0.0,2,0.0,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2022-05-19,0.07555714285714286,0.0,1,0.07555714285714286,0.0,7.0,7,7,0,0,Other,Other,0.0,0,0,0,0,0,0,7
2022-06-21,-0.20495887445887445,0.22948509486844754,7,-0.20495887445887445,0.22948509486844754,1.0,1,7,0,7,Other,Other,0.0,0,0,0,0,0,0,1
2022-06-22,0.0,0.0,4,0.0,0.0,1.0,1,4,0,4,Other,Other,0.0,0,0,0,0,0,0,1
2022-06-23,-0.30469545454545455,0.0,2,-0.30469545454545455,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2022-06-29,-0.09324999999999999,0.294621842367466,3,-0.09324999999999999,0.294621842367466,1.0,1,3,0,3,Other,Other,0.0,0,0,0,0,0,0,1
2022-07-05,0.0303030303030303,0.026243194054073896,3,0.0303030303030303,0.026243194054073896,2.6666666666666665,6,8,0,3,Other,Other,0.0,0,0,0,0,0,0,6
2022-07-06,0.017045454545454544,0.024105912994995937,2,0.017045454545454544,0.024105912994995937,7.0,8,14,0,2,Other,Other,0.0,0,0,0,0,0,0,8
2022-07-07,-0.12894772727272724,0.2466420593996004,2,-0.23512022727272722,0.3967926488506578,5.0,9,10,0,1,regulatory_issues|Other,Other,0.0,0,0,0,0,0,1,21
2022-07-18,-0.1909,0.0,1,-0.1909,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2022-07-22,0.1275083333333333,0.18032401431558936,2,0.1275083333333333,0.18032401431558936,5.0,9,10,0,1,Other,Other,0.0,0,0,0,0,0,0,9
2022-08-04,-0.24695,0.0,2,-0.24695,0.0,8.0,8,16,0,2,Other,Other,0.0,0,0,0,0,0,0,8
2022-08-05,0.06666666666666667,0.0,1,0.06666666666666667,0.0,8.0,8,8,0,1,Other,Other,0.0,0,0,0,0,0,0,8
2022-08-24,0.06666666666666667,0.0,1,0.06666666666666667,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2022-08-25,0.0,0.0,3,0.0,0.0,1.0,1,3,0,3,Other,Other,0.0,0,0,0,0,0,0,1
2022-08-26,0.2553,0.0,1,0.2553,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2022-09-01,0.0,0.0,2,0.0,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2022-09-02,-0.36755,0.0,1,-0.36755,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2022-09-06,0.0,0.0,3,0.0,0.0,1.0,1,3,0,3,Other,Other,0.0,0,0,0,0,0,0,1
2022-09-07,0.0,0.0,1,0.0,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2022-09-08,0.0,0.0,1,0.0,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2022-09-26,-0.148,0.0,2,-0.148,0.0,8.0,8,16,0,0,Other,Other,0.0,0,0,0,0,0,0,8
2022-10-17,0.17697222222222223,0.2337617747083873,3,0.17697222222222223,0.2337617747083873,3.3333333333333335,8,10,0,3,Other,Other,0.0,0,0,0,0,0,0,8
2022-10-18,0.021590909090909088,0.0,1,0.021590909090909088,0.0,8.0,8,8,0,0,Other,Other,0.0,0,0,0,0,0,0,8
2022-10-24,0.0,0.0,1,0.0,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2022-10-25,-0.42775,0.0,1,-0.42775,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2022-11-03,0.27436499999999997,0.09640203447023303,10,0.4115474999999999,0.14460305170534954,10.0,11,100,9,1,Other,Other,0.9,0,0,0,0,0,0,101
2022-11-14,-0.36755,0.0,7,-0.36755,0.0,9.0,9,63,0,7,Other,Other,0.0,0,0,0,0,0,0,9
2022-11-16,0.34536666666666666,0.0,2,0.34536666666666666,0.0,7.0,7,14,0,2,Other,Other,0.0,0,0,0,0,0,0,7
2022-11-29,0.0,0.0,8,0.0,0.0,5.5,7,44,0,8,Other,Other,0.0,0,0,0,0,0,0,7
2022-11-30,0.0,0.0,6,0.0,0.0,4.0,7,24,0,6,Other,Other,0.0,0,0,0,0,0,0,7
2022-12-01,-0.08,0.0,2,-0.08,0.0,7.0,7,14,0,0,Other,Other,0.0,0,0,0,0,0,0,7
2022-12-02,0.0,0.0,1,0.0,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2022-12-12,0.0,0.0,1,0.0,0.0,7.0,7,7,0,1,Other,Other,0.0,0,0,0,0,0,0,7
2022-12-15,0.0,0.0,4,0.0,0.0,4.5,8,18,0,4,Other,Other,0.0,0,0,0,0,0,0,8
2023-01-12,-0.3753,0.0,2,-0.3753,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2023-01-23,0.38915,0.0,1,0.38915,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2023-02-01,0.02,0.0282842712474619,2,0.02,0.0282842712474619,4.0,7,8,0,2,Other,Other,0.0,0,0,0,0,0,0,7
2023-02-10,0.0,0.0,2,0.0,0.0,4.0,7,8,0,2,Other,Other,0.0,0,0,0,0,0,0,7
2023-02-14,-0.0075000000000000015,0.012076147288491199,10,-0.0075000000000000015,0.012076147288491199,6.6,9,66,0,10,Other,Other,0.0,0,0,0,0,0,0,9
2023-02-22,0.0,0.0,2,0.0,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2023-02-28,0.4910916666666666,0.027183575174344853,4,0.4910916666666666,0.027183575174344853,5.0,9,20,0,2,Other,Other,0.0,0,0,0,0,0,0,9
2023-03-08,0.0,0.0,2,0.0,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2023-03-23,0.0,0.0,1,0.0,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2023-03-29,0.584525,0.003358757210636084,2,0.584525,0.003358757210636084,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2023-04-24,0.0,0.0,1,0.0,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2023-04-25,0.08038492063492064,0.1392307667020744,3,0.08038492063492064,0.1392307667020744,1.0,1,3,0,3,Other,Other,0.0,0,0,0,0,0,0,1
2023-04-27,0.32985,0.0,1,0.32985,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2023-04-28,-0.19449772727272727,0.224586630395359,4,-0.19449772727272727,0.224586630395359,1.0,1,4,0,4,Other,Other,0.0,0,0,0,0,0,0,1
2023-04-29,0.0,0.0,1,0.0,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2023-05-23,0.14807361111111111,0.27417905082514177,8,0.14807361111111111,0.27417905082514177,9.0,9,72,0,8,Other,Other,0.0,0,0,0,0,0,0,9
2023-05-24,0.22286666666666669,0.17321289982754365,6,0.22286666666666669,0.17321289982754365,6.333333333333333,9,38,0,6,Other,Other,0.0,0,0,0,0,0,0,9
2023-06-08,0.0,0.0,3,0.0,0.0,1.0,1,3,0,3,Other,Other,0.0,0,0,0,0,0,0,1
2023-06-09,0.0,0.0,3,0.0,0.0,1.0,1,3,0,3,Other,Other,0.0,0,0,0,0,0,0,1
2023-07-03,0.6251357142857142,0.0,2,0.6251357142857142,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2023-07-04,0.10994999999999999,0.19043898629219805,3,0.10994999999999999,0.19043898629219805,3.6666666666666665,9,11,0,3,Other,Other,0.0,0,0,0,0,0,0,9
2023-07-05,0.10115,0.0,1,0.10115,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2023-07-17,0.0258,0.0,1,0.0258,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2023-07-18,0.04755,0.0,7,0.071325,0.0,11.0,11,77,7,0,Other,Other,1.0,0,0,0,0,0,0,81
2023-07-24,0.0,0.0,2,0.0,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2023-08-05,0.0,0.0,1,0.0,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2023-08-10,0.11089444444444445,0.16481473917449935,12,0.11089444444444445,0.16481473917449935,8.333333333333334,9,100,0,12,Other,Other,0.0,0,0,0,0,0,0,9
2023-08-11,0.008333333333333335,0.009622504486493764,4,0.008333333333333335,0.009622504486493764,4.0,7,16,0,4,Other,Other,0.0,0,0,0,0,0,0,7
2023-08-17,-0.5258666666666667,0.0,2,-0.5258666666666667,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2023-09-01,0.3053,0.0,1,0.3053,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2023-09-02,0.10704757575757577,0.13618764264942362,10,0.10704757575757577,0.13618764264942362,2.2,7,22,0,10,Other,Other,0.0,0,0,0,0,0,0,7
2023-09-04,0.0,0.0,2,0.0,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2023-09-06,0.04645,0.11377879855227863,6,0.04645,0.11377879855227863,1.0,1,6,0,6,Other,Other,0.0,0,0,0,0,0,0,1
2023-09-07,0.0,0.0,3,0.0,0.0,1.0,1,3,0,3,Other,Other,0.0,0,0,0,0,0,0,1
2023-09-08,0.0,0.0,4,0.0,0.0,1.0,1,4,0,4,Other,Other,0.0,0,0,0,0,0,0,1
2023-09-12,0.04,0.0,1,0.04,0.0,7.0,7,7,0,0,Other,Other,0.0,0,0,0,0,0,0,7
2023-09-15,0.0,0.0,2,0.0,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2023-09-18,0.258775,0.36596311460309766,2,0.258775,0.36596311460309766,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2023-09-19,0.0043,0.010532805893967667,6,0.0043,0.010532805893967667,1.0,1,6,0,6,Other,Other,0.0,0,0,0,0,0,0,1
2023-09-20,0.11549886363636364,0.1495963407195525,4,0.11549886363636364,0.1495963407195525,2.75,8,11,0,4,Other,hospital_adoption|Other,0.0,0,0,0,0,0,0,8
2023-09-22,0.04545454545454545,0.0,3,0.04545454545454545,0.0,1.0,1,3,0,3,Other,Other,0.0,0,0,0,0,0,0,1
2023-09-29,0.26335,0.0,1,0.26335,0.0,5.0,5,5,0,1,Other,Other,0.0,0,0,0,0,0,0,5
2023-10-06,0.3445444444444445,0.2983842416216851,3,0.3445444444444445,0.2983842416216851,1.0,1,3,0,3,Other,Other,0.0,0,0,0,0,0,0,1
2023-10-07,0.0,0.0,2,0.0,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2023-10-13,-0.10448333333333334,0.0,1,-0.10448333333333334,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2023-10-18,0.11084166666666666,0.12139844921671042,2,0.11084166666666666,0.12139844921671042,8.0,15,16,0,1,Other,financial_impact|Other,0.0,0,0,0,0,0,0,15
2023-10-31,0.6925333333333333,0.0,1,0.6925333333333333,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2023-11-08,0.022222222222222223,0.03849001794597505,3,0.022222222222222223,0.03849001794597505,1.0,1,3,0,3,Other,Other,0.0,0,0,0,0,0,0,1
2023-11-09,0.0,0.0,1,0.0,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2023-11-10,0.34381000000000006,0.013125046938691574,15,0.34381000000000006,0.013125046938691574,7.4,9,111,0,15,Other,Other,0.0,0,0,0,0,0,0,9
2023-11-13,0.36755,0.0,1,0.36755,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2023-11-15,0.5269444444444444,0.0,2,0.5269444444444444,0.0,9.0,9,18,0,2,Other,Other,0.0,0,0,0,0,0,0,9
2023-11-30,0.6253,0.0,2,0.6253,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2023-12-01,0.0,0.0,2,0.0,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2023-12-13,0.0,0.0,2,0.0,0.0,4.0,7,8,0,2,Other,Other,0.0,0,0,0,0,0,0,7
2023-12-15,-0.09971666666666666,0.2134361516550871,3,-0.09971666666666666,0.2134361516550871,1.0,1,3,0,3,Other,Other,0.0,0,0,0,0,0,0,1
2023-12-18,0.0,0.0,1,0.0,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2023-12-19,0.0625,0.0,1,0.0625,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2023-12-22,-0.0625,0.08838834764831845,2,-0.0625,0.08838834764831845,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2024-01-04,0.26335,0.0,1,0.26335,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2024-01-10,-0.03715,0.0,1,-0.03715,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2024-02-08,0.09758666666666667,0.039995531231857874,10,0.09758666666666667,0.039995531231857874,8.2,9,82,0,10,Other,Other,0.0,0,0,0,0,0,0,9
2024-02-09,-0.2651992424242424,0.2662691396514366,6,-0.2651992424242424,0.2662691396514366,2.1666666666666665,8,13,0,6,Other,Other,0.0,0,0,0,0,0,0,8
2024-02-10,0.0,0.0,1,0.0,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2024-02-20,-0.401,0.0,1,-0.401,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2024-02-21,0.06807499999999998,0.21747663354108557,12,0.06807499999999998,0.21747663354108557,2.75,8,33,0,12,Other,Other,0.0,0,0,0,0,0,0,8
2024-02-23,-0.3592,0.0,1,-0.3592,0.0,7.0,7,7,0,1,Other,Other,0.0,0,0,0,0,0,0,7
2024-02-29,0.10953571428571429,0.14456492691949213,7,0.1435857142857143,0.198113933369761,3.4285714285714284,11,24,0,7,approval_process|Other,Other,0.0,0,0,0,1,0,0,31
2024-03-04,0.10401111111111111,0.15220030783051558,3,0.10401111111111111,0.15220030783051558,1.0,1,3,0,3,Other,Other,0.0,0,0,0,0,0,0,1
2024-03-14,0.05576172839506173,0.1344607472044466,27,0.05576172839506173,0.1344607472044466,2.4074074074074074,8,65,0,27,Other,Other,0.0,0,0,0,0,0,0,8
2024-03-15,0.002905000000000002,0.11156349076746488,10,0.002905000000000002,0.11156349076746488,3.0,8,30,0,10,Other,Other,0.0,0,0,0,0,0,0,8
2024-03-17,0.0,0.0,2,0.0,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2024-03-18,0.17,0.0,2,0.17,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2024-03-27,0.0,0.0,1,0.0,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2024-04-09,0.0,0.0,3,0.0,0.0,1.0,1,3,0,3,Other,Other,0.0,0,0,0,0,0,0,1
2024-04-12,0.31074999999999997,0.0,2,0.31074999999999997,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2024-04-17,0.0,0.0,3,0.0,0.0,1.0,1,3,0,3,Other,Other,0.0,0,0,0,0,0,0,1
2024-04-18,0.004166666666666667,0.006454972243679028,6,0.004166666666666667,0.006454972243679028,1.0,1,6,0,6,Other,Other,0.0,0,0,0,0,0,0,1
2024-04-19,0.3753,0.0,1,0.3753,0.0,8.0,8,8,0,1,Other,Other,0.0,0,0,0,0,0,0,8
2024-04-24,0.26335,0.0,2,0.26335,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2024-05-02,-0.401,0.0,1,-0.401,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2024-05-03,0.2935055555555555,0.2696824894066958,3,0.2935055555555555,0.2696824894066958,7.666666666666667,9,23,0,0,Other,Other,0.0,0,0,0,0,0,0,9
2024-05-13,0.06666666666666667,0.0,2,0.06666666666666667,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2024-05-15,-0.02417777777777778,0.2943867455626407,6,-0.02417777777777778,0.2943867455626407,7.333333333333333,9,44,0,5,Other,Other,0.0,0,0,0,0,0,0,9
2024-05-16,0.3550488095238095,0.20799547992519496,28,0.3550488095238095,0.20799547992519496,8.928571428571429,9,250,0,23,Other,Other,0.0,0,0,0,0,0,0,9
2024-05-17,0.22999170274170272,0.16031263584429348,21,0.22999170274170272,0.16031263584429348,7.476190476190476,9,157,0,21,Other,Other,0.0,0,0,0,0,0,0,9
2024-05-20,0.131675,0.18621657082547727,2,0.131675,0.18621657082547727,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2024-05-21,0.36755,0.0,1,0.7351,0.0,11.0,11,11,0,1,approval_process,Other,0.0,0,0,0,1,0,0,31
2024-05-24,0.022222222222222223,0.03442651863295482,6,0.022222222222222223,0.03442651863295482,3.3333333333333335,8,20,0,6,Other,Other,0.0,0,0,0,0,0,0,8
2024-05-30,0.03333333333333333,0.0,1,0.03333333333333333,0.0,5.0,5,5,0,1,Other,Other,0.0,0,0,0,0,0,0,5
2024-05-31,0.16666666666666666,0.0,1,0.16666666666666666,0.0,9.0,9,9,0,0,Other,Other,0.0,0,0,0,0,0,0,9
2024-06-04,0.31035,0.0,1,0.31035,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2024-06-11,0.0,0.0,1,0.0,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2024-06-13,0.0,0.0,1,0.0,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2024-06-15,0.0,0.0,1,0.0,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2024-06-19,0.0,0.0,1,0.0,0.0,7.0,7,7,0,0,Other,Other,0.0,0,0,0,0,0,0,7
2024-06-20,0.0,0.0,1,0.0,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2024-06-24,-0.008048863636363639,0.34655372832860604,16,-0.008048863636363639,0.34655372832860604,1.625,6,26,0,16,Other,Other,0.0,0,0,0,0,0,0,6
2024-06-29,0.06999999999999999,0.0,1,0.06999999999999999,0.0,7.0,7,7,0,0,Other,Other,0.0,0,0,0,0,0,0,7
2024-06-30,0.40035,0.0,2,0.40035,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2024-07-03,0.3404,0.0,1,0.3404,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2024-07-05,0.0,0.0,1,0.0,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2024-07-08,0.0,0.0,1,0.0,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2024-07-17,0.0,0.0,2,0.0,0.0,1.0,1,2,0,2,Other,Other,0.0,0,0,0,0,0,0,1
2024-07-22,-0.041666666666666664,0.0,1,-0.041666666666666664,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2024-07-26,-0.14006000000000002,0.18390613910361991,5,-0.14006000000000002,0.18390613910361991,1.0,1,5,0,5,Other,Other,0.0,0,0,0,0,0,0,1
2024-07-29,0.131675,0.15204519339108793,4,0.131675,0.15204519339108793,1.0,1,4,0,4,Other,Other,0.0,0,0,0,0,0,0,1
2024-07-30,0.30880454545454544,0.0,1,0.30880454545454544,0.0,7.0,7,7,0,0,Other,Other,0.0,0,0,0,0,0,0,7
2024-07-31,-0.32985,0.0,1,-0.32985,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2024-08-04,0.0,0.0,1,0.0,0.0,9.0,9,9,0,0,Other,Other,0.0,0,0,0,0,0,0,9
2024-08-05,-0.29335,0.0,1,-0.29335,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2024-08-06,0.0,0.0,1,0.0,0.0,9.0,9,9,0,0,Other,Other,0.0,0,0,0,0,0,0,9
2024-08-07,0.0,0.0,6,0.0,0.0,9.0,9,54,0,6,Other,Other,0.0,0,0,0,0,0,0,9
2024-08-08,0.35328200000000004,0.08143721450022437,25,0.35328200000000004,0.08143721450022437,9.0,9,225,0,22,Other,Other,0.0,0,0,0,0,0,0,9
2024-08-09,0.17455026737967916,0.1713546067405699,17,0.17455026737967916,0.1713546067405699,7.470588235294118,9,127,0,17,Other,Other,0.0,0,0,0,0,0,0,9
2024-08-14,0.0,0.0,1,0.0,0.0,8.0,8,8,0,0,Other,Other,0.0,0,0,0,0,0,0,8
2024-08-17,0.24408333333333332,0.0,1,0.24408333333333332,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
2024-08-18,0.1909,0.0,1,0.1909,0.0,7.0,7,7,0,0,Other,Other,0.0,0,0,0,0,0,0,7
2024-08-22,0.0,0.0,1,0.0,0.0,9.0,9,9,0,0,Other,Other,0.0,0,0,0,0,0,0,9
2024-08-29,0.30285,0.04830000000000001,4,0.30285,0.04830000000000001,2.75,8,11,0,4,Other,Other,0.0,0,0,0,0,0,0,8
2024-08-30,0.0,0.0,1,0.0,0.0,1.0,1,1,0,1,Other,Other,0.0,0,0,0,0,0,0,1
