model,feature,importance
Logistic_Regression,MACD_Lag_3,0.24771014132124697
Logistic_Regression,Volume_Ratio_10,0.04721857677111577
Logistic_Regression,MACD_Lag_2,0.49363341158049906
Logistic_Regression,RSI_14_Lag_2,0.1699314380900626
Logistic_Regression,Return_1D_Lag_3,0.0013353182950006702
Logistic_Regression,RSI_14,0.35921727890476496
Logistic_Regression,Volume_Ratio_5,0.043766076836756436
Logistic_Regression,Price_Position_50,0.15438607161022203
Logistic_Regression,DOJI,0.11967407342086626
Logistic_Regression,Quarter,0.0005693631541215344
Logistic_Regression,STOCH_K,0.0862026055681433
Logistic_Regression,Return_10D,0.02274295233821931
Logistic_Regression,MACD_Positive,0.11139233958359086
Logistic_Regression,MA_50,0.0033185171801927197
Logistic_Regression,Stock Splits,0.2144958361861136
Logistic_Regression,Downside_Capture,0.038679340144818705
Logistic_Regression,RSI_14_Lag_3,0.009680499193728969
Logistic_Regression,Sensex_Return_x,0.025982435011658873
Logistic_Regression,Close_Lag_3,0.04357502671431444
Logistic_Regression,Day_of_Month,0.07190225817813467
Logistic_Regression,Gap_Up,0.037079192264740685
Logistic_Regression,Sentiment_Volume_Signal,0.03230708790857814
Logistic_Regression,Price_Position_10D,0.12914876407235049
Logistic_Regression,Sector_Alpha_60D,0.15922494192215322
Logistic_Regression,Max_Drawdown_20D,0.0830942984976283
Logistic_Regression,Upside_Capture,0.025217079589654627
Logistic_Regression,RSI_21,0.3733151892349265
Logistic_Regression,Resistance_Distance,0.09842345956737754
Logistic_Regression,Daily_Return_Lag_3,0.001335318294985002
Logistic_Regression,MACD_Signal,0.2724552372612549
Logistic_Regression,RSI_14_Lag_1,0.003155588827556007
Logistic_Regression,Sensex_Relative_Return,0.06913595968706682
Logistic_Regression,MACD_Lag_1,0.44117448397987535
Logistic_Regression,High_Volume,0.004424013780821773
Logistic_Regression,Month,0.055888042297112014
Random_Forest,MACD_Lag_3,0.03180111204871059
Random_Forest,Volume_Ratio_10,0.0393629655602163
Random_Forest,MACD_Lag_2,0.02865557159187381
Random_Forest,RSI_14_Lag_2,0.04069576791964058
Random_Forest,Return_1D_Lag_3,0.04141846422867541
Random_Forest,RSI_14,0.036850293144399277
Random_Forest,Volume_Ratio_5,0.04101827025740181
Random_Forest,Price_Position_50,0.04034892539724829
Random_Forest,DOJI,0.007728536557374114
Random_Forest,Quarter,0.0072411497897525165
Random_Forest,STOCH_K,0.034027017603310214
Random_Forest,Return_10D,0.030685597987003984
Random_Forest,MACD_Positive,0.0004537103613788787
Random_Forest,MA_50,0.03779836580887478
Random_Forest,Stock Splits,0.0
Random_Forest,Downside_Capture,0.023754770308794325
Random_Forest,RSI_14_Lag_3,0.03625768594534685
Random_Forest,Sensex_Return_x,0.041175786764080624
Random_Forest,Close_Lag_3,0.03785750759478911
Random_Forest,Day_of_Month,0.035242703886992036
Random_Forest,Gap_Up,0.00021486039975133808
Random_Forest,Sentiment_Volume_Signal,0.0
Random_Forest,Price_Position_10D,0.033428509917333295
Random_Forest,Sector_Alpha_60D,0.04305190812055802
Random_Forest,Max_Drawdown_20D,0.03214521442397267
Random_Forest,Upside_Capture,0.026041076818212605
Random_Forest,RSI_21,0.03996177446777788
Random_Forest,Resistance_Distance,0.03356596978413633
Random_Forest,Daily_Return_Lag_3,0.04392453213710975
Random_Forest,MACD_Signal,0.030838937624559006
Random_Forest,RSI_14_Lag_1,0.03223950311797503
Random_Forest,Sensex_Relative_Return,0.04000824143735594
Random_Forest,MACD_Lag_1,0.03328151657463714
Random_Forest,High_Volume,0.0019372977839387658
Random_Forest,Month,0.016986454636818547
Gradient_Boosting,MACD_Lag_3,0.02509186322514765
Gradient_Boosting,Volume_Ratio_10,0.04975013059856786
Gradient_Boosting,MACD_Lag_2,0.022183812904552434
Gradient_Boosting,RSI_14_Lag_2,0.04327518394549664
Gradient_Boosting,Return_1D_Lag_3,0.03178211908686084
Gradient_Boosting,RSI_14,0.033794796908660614
Gradient_Boosting,Volume_Ratio_5,0.04889586871353565
Gradient_Boosting,Price_Position_50,0.03934629319180724
Gradient_Boosting,DOJI,0.006222963035736193
Gradient_Boosting,Quarter,0.003031858161801174
Gradient_Boosting,STOCH_K,0.04037984107088227
Gradient_Boosting,Return_10D,0.042882110132169166
Gradient_Boosting,MACD_Positive,0.00013855176741545507
Gradient_Boosting,MA_50,0.04565183058488751
Gradient_Boosting,Stock Splits,0.0
Gradient_Boosting,Downside_Capture,0.022106843818381218
Gradient_Boosting,RSI_14_Lag_3,0.031512776259086654
Gradient_Boosting,Sensex_Return_x,0.05191454214122286
Gradient_Boosting,Close_Lag_3,0.03682818959133698
Gradient_Boosting,Day_of_Month,0.03381194438521931
Gradient_Boosting,Gap_Up,0.0
Gradient_Boosting,Sentiment_Volume_Signal,0.0
Gradient_Boosting,Price_Position_10D,0.03779381038959341
Gradient_Boosting,Sector_Alpha_60D,0.04725325313717292
Gradient_Boosting,Max_Drawdown_20D,0.02871619348086134
Gradient_Boosting,Upside_Capture,0.03097968796153522
Gradient_Boosting,RSI_21,0.029507750427004376
Gradient_Boosting,Resistance_Distance,0.02705851804163773
Gradient_Boosting,Daily_Return_Lag_3,0.037481768469825254
Gradient_Boosting,MACD_Signal,0.026905068901560487
Gradient_Boosting,RSI_14_Lag_1,0.03434566404419187
Gradient_Boosting,Sensex_Relative_Return,0.044612286156842325
Gradient_Boosting,MACD_Lag_1,0.029039982110124426
Gradient_Boosting,High_Volume,0.0006713760430432822
Gradient_Boosting,Month,0.01703312131383996
LightGBM,MACD_Lag_3,108.0
LightGBM,Volume_Ratio_10,200.0
LightGBM,MACD_Lag_2,105.0
LightGBM,RSI_14_Lag_2,185.0
LightGBM,Return_1D_Lag_3,251.0
LightGBM,RSI_14,151.0
LightGBM,Volume_Ratio_5,246.0
LightGBM,Price_Position_50,158.0
LightGBM,DOJI,21.0
LightGBM,Quarter,20.0
LightGBM,STOCH_K,191.0
LightGBM,Return_10D,225.0
LightGBM,MACD_Positive,1.0
LightGBM,MA_50,168.0
LightGBM,Stock Splits,0.0
LightGBM,Downside_Capture,73.0
LightGBM,RSI_14_Lag_3,160.0
LightGBM,Sensex_Return_x,225.0
LightGBM,Close_Lag_3,153.0
LightGBM,Day_of_Month,168.0
LightGBM,Gap_Up,0.0
LightGBM,Sentiment_Volume_Signal,0.0
LightGBM,Price_Position_10D,180.0
LightGBM,Sector_Alpha_60D,241.0
LightGBM,Max_Drawdown_20D,154.0
LightGBM,Upside_Capture,156.0
LightGBM,RSI_21,206.0
LightGBM,Resistance_Distance,160.0
LightGBM,Daily_Return_Lag_3,35.0
LightGBM,MACD_Signal,104.0
LightGBM,RSI_14_Lag_1,122.0
LightGBM,Sensex_Relative_Return,228.0
LightGBM,MACD_Lag_1,118.0
LightGBM,High_Volume,0.0
LightGBM,Month,61.0
XGBoost,MACD_Lag_3,0.026985956355929375
XGBoost,Volume_Ratio_10,0.02733888477087021
XGBoost,MACD_Lag_2,0.030898552387952805
XGBoost,RSI_14_Lag_2,0.03439147397875786
XGBoost,Return_1D_Lag_3,0.029450038447976112
XGBoost,RSI_14,0.02964918687939644
XGBoost,Volume_Ratio_5,0.03061266802251339
XGBoost,Price_Position_50,0.028361694887280464
XGBoost,DOJI,0.042329370975494385
XGBoost,Quarter,0.025349944829940796
XGBoost,STOCH_K,0.030529534444212914
XGBoost,Return_10D,0.030676279217004776
XGBoost,MACD_Positive,0.029996562749147415
XGBoost,MA_50,0.0292025338858366
XGBoost,Stock Splits,0.0
XGBoost,Downside_Capture,0.028468506410717964
XGBoost,RSI_14_Lag_3,0.03039875067770481
XGBoost,Sensex_Return_x,0.02874094247817993
XGBoost,Close_Lag_3,0.03174857050180435
XGBoost,Day_of_Month,0.028510142117738724
XGBoost,Gap_Up,0.02855811081826687
XGBoost,Sentiment_Volume_Signal,0.0
XGBoost,Price_Position_10D,0.029888039454817772
XGBoost,Sector_Alpha_60D,0.030594652518630028
XGBoost,Max_Drawdown_20D,0.030516821891069412
XGBoost,Upside_Capture,0.03357352688908577
XGBoost,RSI_21,0.03452571853995323
XGBoost,Resistance_Distance,0.029276931658387184
XGBoost,Daily_Return_Lag_3,0.03299180045723915
XGBoost,MACD_Signal,0.027902334928512573
XGBoost,RSI_14_Lag_1,0.030337218195199966
XGBoost,Sensex_Relative_Return,0.02901947870850563
XGBoost,MACD_Lag_1,0.030280614271759987
XGBoost,High_Volume,0.031071003526449203
XGBoost,Month,0.027824150398373604
